11/05/2018 12:42:52 ,11,1,2.35000,1,2.36000,3.33000,51.056476,3.698940,1,4131,1,9.700000,1,0,0.00,0,0
11/05/2018 12:42:54 ,11,1,2.35000,1,2.36000,3.34000,51.056510,3.698888,1,4221,1,8.700000,1,0,0.00,0,0
11/05/2018 12:42:56 ,11,1,2.36000,1,2.36000,3.34000,51.056549,3.698864,1,10004,1,7.400000,1,0,0.00,0,0
11/05/2018 12:42:58 ,11,1,2.36000,1,2.36000,3.34000,51.056568,3.698876,1,10030,1,7.000000,1,0,0.00,0,0
11/05/2018 12:43:00 ,11,1,2.36000,1,2.36000,3.34000,51.056591,3.698953,1,1221,1,6.600000,1,-124,-10.00,9,1
11/05/2018 12:43:00 ,11,1,2.36000,1,2.36000,3.34000,51.056591,3.698953,1,1221,1,6.600000,1,-124,-10.00,9,0
11/05/2018 12:43:02 ,11,1,2.36000,1,2.36000,3.34000,51.056606,3.699032,1,2211,1,6.700000,1,-124,-10.00,9,0
11/05/2018 12:43:03 ,11,1,2.36000,1,2.36000,3.34000,51.056617,3.699075,1,3110,1,6.600000,1,-124,-11.25,9,1
11/05/2018 12:43:03 ,11,1,2.36000,1,2.36000,3.34000,51.056617,3.699075,1,3110,1,6.600000,1,-124,-11.25,9,0
11/05/2018 12:43:05 ,12,1,1.51000,1,1.79000,2.34000,51.056625,3.699156,1,21,1,6.100000,1,122,-6.00,9,1
11/05/2018 12:43:05 ,12,1,1.51000,1,1.79000,2.34000,51.056625,3.699156,1,21,1,6.100000,1,122,-6.00,9,0
11/05/2018 12:43:06 ,12,1,1.51000,1,1.78000,2.34000,51.056632,3.699198,1,2113,1,5.700000,1,122,-6.00,9,0
11/05/2018 12:43:06 ,12,1,1.51000,1,1.78000,2.34000,51.056632,3.699198,1,4432,1,5.700000,1,123,-8.25,9,1
11/05/2018 12:43:07 ,12,1,1.51000,1,1.78000,2.34000,51.056640,3.699240,1,10031,1,5.600000,1,123,-8.25,9,0
11/05/2018 12:43:08 ,12,1,1.51000,1,1.78000,2.34000,51.056644,3.699279,1,1412,1,5.300000,1,123,-6.75,9,1
11/05/2018 12:43:09 ,12,1,1.51000,1,1.78000,2.34000,51.056652,3.699318,1,2231,1,5.100000,1,123,-6.75,9,0
11/05/2018 12:43:10 ,12,1,1.51000,1,1.78000,2.34000,51.056659,3.699356,1,2320,1,4.800000,1,123,-6.75,9,0
11/05/2018 12:43:11 ,12,1,1.51000,1,1.78000,2.34000,51.056667,3.699392,1,2404,1,4.400000,1,123,-6.75,9,0
11/05/2018 12:43:12 ,12,1,1.51000,1,1.78000,2.34000,51.056678,3.699427,1,2443,1,4.500000,1,123,-6.75,9,0
11/05/2018 12:43:13 ,12,1,1.51000,1,1.78000,2.34000,51.056686,3.699462,1,214,1,4.000000,1,-125,-7.00,9,1
11/05/2018 12:43:14 ,12,1,1.51000,1,1.78000,2.33000,51.056697,3.699499,1,2202,1,4.600000,1,-125,-7.00,9,0
11/05/2018 12:43:14 ,12,1,1.51000,1,1.78000,2.33000,51.056697,3.699499,1,10131,1,4.600000,1,123,-7.75,9,1
11/05/2018 12:43:15 ,12,1,1.51000,1,1.78000,2.33000,51.056709,3.699532,1,10222,1,5.100000,1,123,-7.75,9,0
11/05/2018 12:43:16 ,12,1,1.51000,1,1.78000,2.33000,51.056724,3.699569,1,10302,1,5.300000,1,123,-7.75,9,0
11/05/2018 12:43:17 ,12,1,1.51000,1,1.78000,2.33000,51.056735,3.699611,1,10344,1,6.000000,1,123,-7.75,9,0
11/05/2018 12:43:18 ,12,1,1.51000,1,1.78000,2.33000,51.056747,3.699643,1,10,1,6.000000,1,123,-5.75,9,1
11/05/2018 12:43:19 ,12,1,1.51000,1,1.78000,2.33000,51.056762,3.699674,1,1004,1,6.300000,1,123,-5.75,9,0
11/05/2018 12:43:19 ,12,1,1.51000,1,1.78000,2.33000,51.056762,3.699674,1,3444,1,6.300000,1,123,-5.25,9,1
11/05/2018 12:43:20 ,12,1,1.51000,1,1.78000,2.33000,51.056774,3.699704,1,4024,1,7.100000,1,123,-5.25,9,0
11/05/2018 12:43:21 ,12,1,1.51000,1,1.78000,2.33000,51.056789,3.699737,1,4111,1,7.200000,1,123,-5.25,9,0
11/05/2018 12:43:22 ,12,1,1.51000,1,1.78000,2.33000,51.056800,3.699769,1,4301,1,7.700000,1,123,-5.25,9,0
11/05/2018 12:43:23 ,12,1,1.51000,1,1.78000,2.33000,51.056816,3.699800,1,4344,1,8.200000,1,123,-5.25,9,0
11/05/2018 12:43:24 ,12,1,1.51000,1,1.78000,2.33000,51.056831,3.699830,1,4430,1,8.000000,1,123,-5.25,9,0
11/05/2018 12:43:25 ,11,1,1.58000,1,1.79000,2.39000,51.056846,3.699857,1,10023,1,8.600001,1,123,-5.25,9,0
11/05/2018 12:43:26 ,11,1,1.58000,1,1.79000,2.39000,51.056861,3.699879,1,10121,1,9.500000,1,123,-5.25,9,0
