11/05/2018 12:50:07 ,13,1,1.11000,1,1.38000,1.77000,51.058078,3.699857,1,3220,1,9.000000,1,0,0.00,0,0
11/05/2018 12:50:09 ,13,1,1.11000,1,1.38000,1.77000,51.058082,3.699916,1,3303,1,8.700000,1,0,0.00,0,0
11/05/2018 12:50:11 ,13,1,1.11000,1,1.38000,1.77000,51.058086,3.699990,1,4043,1,8.000000,1,0,0.00,0,0
11/05/2018 12:50:12 ,12,1,2.14000,1,1.95000,2.89000,51.058082,3.700020,1,4114,1,8.000000,1,0,0.00,0,0
11/05/2018 12:50:14 ,12,1,2.14000,1,1.95000,2.89000,51.058094,3.700081,1,4124,1,5.600000,1,0,0.00,0,0
11/05/2018 12:50:16 ,13,1,1.11000,1,1.38000,1.77000,51.058097,3.700152,1,4201,1,4.300000,1,0,0.00,0,0
11/05/2018 12:50:17 ,13,1,1.11000,1,1.38000,1.77000,51.058090,3.700193,1,4244,1,4.900000,1,-121,-12.25,9,1
11/05/2018 12:50:17 ,13,1,1.11000,1,1.38000,1.77000,51.058090,3.700193,1,4244,1,4.900000,1,-121,-12.25,9,0
11/05/2018 12:50:19 ,13,1,1.11000,1,1.38000,1.77000,51.058086,3.700266,1,4323,1,3.600000,1,-121,-12.25,9,0
11/05/2018 12:50:21 ,13,1,1.11000,1,1.38000,1.77000,51.058078,3.700345,1,4411,1,3.800000,1,-121,-12.25,9,0
11/05/2018 12:50:22 ,13,1,1.11000,1,1.38000,1.77000,51.058078,3.700390,1,10004,1,4.300000,1,-121,-12.25,9,0
11/05/2018 12:50:23 ,13,1,1.11000,1,1.38000,1.77000,51.058078,3.700438,1,10100,1,5.200000,1,-121,-12.25,9,0
11/05/2018 12:50:24 ,13,1,1.11000,1,1.38000,1.77000,51.058078,3.700483,1,24,1,5.700000,1,-124,-8.75,9,1
11/05/2018 12:50:25 ,12,1,1.46000,1,1.63000,2.19000,51.058078,3.700520,1,2003,1,5.300000,1,-124,-8.75,9,0
11/05/2018 12:50:26 ,12,1,1.46000,1,1.63000,2.19000,51.058078,3.700569,1,2312,1,6.000000,1,-124,-8.75,9,0
11/05/2018 12:50:27 ,13,1,1.46000,1,1.63000,2.19000,51.058078,3.700615,1,2403,1,6.100000,1,-124,-8.75,9,0
11/05/2018 12:50:28 ,12,1,1.11000,1,1.60000,1.95000,51.058078,3.700656,1,3004,1,5.500000,1,-124,-8.75,9,0
11/05/2018 12:50:29 ,11,1,1.51000,1,1.99000,2.49000,51.058078,3.700701,1,3101,1,5.700000,1,-124,-8.75,9,0
11/05/2018 12:50:30 ,13,1,1.11000,1,1.38000,1.77000,51.058078,3.700747,1,3200,1,6.300000,1,-124,-8.75,9,0
11/05/2018 12:50:30 ,13,1,1.11000,1,1.38000,1.77000,51.058078,3.700747,1,3200,1,6.300000,1,-122,-10.75,9,1
11/05/2018 12:50:31 ,13,1,1.11000,1,1.38000,1.77000,51.058082,3.700788,1,3320,1,5.300000,1,-122,-10.75,9,0
11/05/2018 12:50:32 ,12,1,1.11000,1,1.60000,1.95000,51.058078,3.700821,1,3401,1,5.200000,1,-122,-10.75,9,0
11/05/2018 12:50:33 ,13,1,1.11000,1,1.38000,1.77000,51.058074,3.700860,1,3444,1,4.700000,1,-122,-10.75,9,0
11/05/2018 12:50:34 ,13,1,1.11000,1,1.38000,1.77000,51.058074,3.700904,1,4030,1,5.300000,1,-122,-10.75,9,0
11/05/2018 12:50:35 ,13,1,1.11000,1,1.38000,1.77000,51.058082,3.700945,1,4124,1,4.800000,1,-122,-10.75,9,0
11/05/2018 12:50:36 ,13,1,1.11000,1,1.38000,1.77000,51.058090,3.700985,1,4211,1,3.800000,1,-122,-10.75,9,0
