11/07/2018 06:13:58 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-73,6.50,1384.12,7,1
11/07/2018 06:13:59 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-73,6.50,1384.12,7,0
11/07/2018 06:13:59 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.50,1384.12,7,1
11/07/2018 06:14:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.50,1384.12,7,0
11/07/2018 06:14:01 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-63,5.00,1367.34,7,1
11/07/2018 06:14:02 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-63,5.00,1367.34,7,0
11/07/2018 06:14:02 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-58,-3.50,1400.90,7,1
11/07/2018 06:14:03 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-58,-3.50,1400.90,7,0
11/07/2018 06:14:04 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1400.90,7,1
11/07/2018 06:14:05 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1400.90,7,0
11/07/2018 06:14:05 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1367.34,7,1
11/07/2018 06:14:07 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1367.34,7,0
11/07/2018 06:14:07 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1367.34,7,1
11/07/2018 06:14:08 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1367.34,7,0
11/07/2018 06:14:08 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1384.12,7,1
11/07/2018 06:14:10 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,6.50,1384.12,7,0
11/07/2018 06:14:10 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-72,6.25,1384.12,7,1
11/07/2018 06:14:11 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-72,6.25,1384.12,7,0
11/07/2018 06:14:12 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-66,5.75,1400.90,7,1
11/07/2018 06:14:13 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-66,5.75,1400.90,7,0
11/07/2018 06:14:13 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-74,6.25,1400.90,7,1
11/07/2018 06:14:14 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-74,6.25,1400.90,7,0
11/07/2018 06:14:15 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-74,6.25,1400.90,7,0
11/07/2018 06:14:16 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-74,6.25,1400.90,7,0
11/07/2018 06:14:16 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.00,1400.90,7,1
11/07/2018 06:14:17 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.00,1400.90,7,0
11/07/2018 06:14:18 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,5.75,1400.90,7,1
11/07/2018 06:14:19 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-69,5.75,1400.90,7,0
11/07/2018 06:14:19 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-70,6.00,1400.90,7,1
11/07/2018 06:14:21 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-70,6.00,1400.90,7,0
11/07/2018 06:14:21 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.25,1417.67,7,1
11/07/2018 06:14:22 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.25,1417.67,7,0
11/07/2018 06:14:23 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-52,1.25,1451.23,7,1
11/07/2018 06:14:24 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-52,1.25,1451.23,7,0
11/07/2018 06:14:24 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-66,6.00,1451.23,7,1
11/07/2018 06:14:25 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-66,6.00,1451.23,7,0
11/07/2018 06:14:26 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-64,4.50,1434.45,7,1
11/07/2018 06:14:27 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-64,4.50,1434.45,7,0
11/07/2018 06:14:27 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-73,6.50,1434.45,7,1
11/07/2018 06:14:28 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-73,6.50,1434.45,7,0
11/07/2018 06:14:29 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-70,6.25,1451.23,7,1
11/07/2018 06:14:30 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-70,6.25,1451.23,7,0
11/07/2018 06:14:30 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.25,1417.67,7,1
11/07/2018 06:14:31 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-68,6.25,1417.67,7,0
11/07/2018 06:14:32 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-72,6.50,1451.23,7,1
11/07/2018 06:14:32 ,4,1,4.73000,1,99.99000,99.99000,51.149230,2.716503,1,142,1,46.000000,1,0.00,1,1.31,1,-72,6.50,1451.23,7,0
11/07/2018 06:14:32 ,4,1,4.73000,1,9.19000,10.33000,51.149230,2.716503,1,4301,1,46.000000,1,0.00,1,1.31,1,-62,5.00,1451.23,7,1
11/07/2018 06:14:34 ,4,1,4.73000,1,9.19000,10.34000,51.149288,2.716439,1,11211,1,41.099998,1,0.00,1,1.00,1,-62,5.00,1451.23,7,0
11/07/2018 06:14:35 ,4,1,4.73000,1,9.20000,10.34000,51.149261,2.716427,1,2304,1,32.799999,1,0.00,1,1.00,1,-65,5.75,1451.23,7,1
11/07/2018 06:14:36 ,4,1,55.27000,1,1.00000,55.28000,51.149261,2.716427,1,20403,1,32.799999,1,0.00,1,1.00,1,-65,5.75,1451.23,7,0
11/07/2018 06:14:37 ,4,1,55.27000,1,1.00000,55.28000,51.149261,2.716427,1,30021,1,32.799999,1,0.00,1,1.00,1,-66,6.00,1535.12,7,1
11/07/2018 06:14:38 ,4,1,54.71000,1,1.00000,54.72000,51.149261,2.716427,1,100212,1,32.799999,1,0.00,1,1.00,1,-66,6.00,1535.12,7,0
11/07/2018 06:14:38 ,4,1,54.71000,1,1.00000,54.72000,51.149261,2.716427,1,102223,1,32.799999,1,0.00,1,1.00,1,-77,6.00,1652.56,7,1
11/07/2018 06:14:39 ,4,1,54.44000,1,1.00000,54.45000,51.149261,2.716427,1,120322,1,32.799999,1,0.00,1,1.00,1,-77,6.00,1652.56,7,0
11/07/2018 06:14:40 ,4,1,54.17000,1,1.00000,54.17000,51.149261,2.716427,1,124433,1,32.799999,1,0.00,1,1.00,1,-70,5.75,1551.89,7,1
11/07/2018 06:14:41 ,4,1,4.75000,1,9.24000,10.39000,51.149158,2.716341,1,1213,1,28.299999,1,220.17,1,4.72,1,-70,5.75,1551.89,7,0
11/07/2018 06:14:41 ,4,1,4.75000,1,9.24000,10.39000,51.149158,2.716341,1,4112,1,28.299999,1,220.17,1,4.72,1,-68,5.75,1551.89,7,1
11/07/2018 06:14:42 ,4,1,4.55000,1,1.00000,4.66000,51.149158,2.716341,1,22311,1,28.299999,1,220.17,1,4.72,1,-68,5.75,1551.89,7,0
11/07/2018 06:14:43 ,4,1,4.55000,1,1.00000,4.66000,51.149158,2.716341,1,31322,1,28.299999,1,220.17,1,4.72,1,-74,5.75,1568.67,7,1
11/07/2018 06:14:44 ,3,1,4.55000,1,1.00000,4.66000,51.149158,2.716341,1,100311,1,28.299999,1,220.17,1,4.72,1,-74,5.75,1568.67,7,0
11/07/2018 06:14:44 ,3,1,4.55000,1,1.00000,4.66000,51.149158,2.716341,1,104030,1,28.299999,1,220.17,1,4.72,1,-81,6.00,1551.89,7,1
11/07/2018 06:14:45 ,4,1,4.55000,1,1.00000,4.66000,51.149158,2.716341,1,122123,1,28.299999,1,220.17,1,4.72,1,-81,6.00,1551.89,7,0
11/07/2018 06:14:46 ,3,1,4.55000,1,1.00000,4.66000,51.149158,2.716341,1,131233,1,28.299999,1,220.17,1,4.72,1,-73,6.25,1585.45,7,1
11/07/2018 06:14:47 ,3,1,4.55000,1,1.00000,4.65000,51.149158,2.716341,1,144443,1,28.299999,1,220.17,1,4.72,1,-73,6.25,1585.45,7,0
11/07/2018 06:14:47 ,3,1,4.55000,1,1.00000,4.65000,51.149158,2.716341,1,203441,1,28.299999,1,220.17,1,4.72,1,-80,5.75,1585.45,7,1
11/07/2018 06:14:48 ,3,1,4.54000,1,1.00000,4.65000,51.149158,2.716341,1,222042,1,28.299999,1,220.17,1,4.72,1,-80,5.75,1585.45,7,0
11/07/2018 06:14:49 ,3,1,4.54000,1,1.00000,4.65000,51.149158,2.716341,1,231201,1,28.299999,1,220.17,1,4.72,1,-82,7.00,1619.00,7,1
11/07/2018 06:14:50 ,3,1,4.54000,1,1.00000,4.65000,51.149158,2.716341,1,244310,1,28.299999,1,220.17,1,4.72,1,-82,7.00,1619.00,7,0
11/07/2018 06:14:51 ,3,1,4.54000,1,1.00000,4.65000,51.149158,2.716341,1,303411,1,28.299999,1,220.17,1,4.72,1,-75,5.50,1602.22,7,1
11/07/2018 06:14:52 ,4,1,4.79000,1,9.32000,10.48000,51.149223,2.716145,1,1011,1,25.299999,1,256.80,1,10.17,1,-75,5.50,1602.22,7,0
11/07/2018 06:14:52 ,4,1,4.79000,1,9.32000,10.48000,51.149223,2.716145,1,3113,1,25.299999,1,256.80,1,10.17,1,-78,6.25,1669.33,7,1
11/07/2018 06:14:53 ,4,1,4.79000,1,9.33000,10.49000,51.149204,2.716119,1,3224,1,22.200000,1,245.34,1,7.61,1,-78,6.25,1669.33,7,0
11/07/2018 06:14:54 ,4,1,4.79000,1,9.33000,10.49000,51.149200,2.716096,1,320,1,22.200000,1,241.85,1,7.91,1,-78,6.00,1669.33,7,1
11/07/2018 06:14:55 ,4,1,4.80000,1,9.34000,10.50000,51.149188,2.716066,1,1432,1,16.799999,1,240.18,1,7.98,1,-78,6.00,1669.33,7,0
11/07/2018 06:14:55 ,4,1,4.80000,1,9.34000,10.50000,51.149188,2.716066,1,4040,1,16.799999,1,240.18,1,7.98,1,-83,5.75,1702.89,7,1
11/07/2018 06:14:56 ,4,1,4.81000,1,9.35000,10.51000,51.149181,2.716036,1,4141,1,14.100001,1,239.14,1,9.24,1,-83,5.75,1702.89,7,0
11/07/2018 06:14:57 ,4,1,4.81000,1,9.36000,10.52000,51.149188,2.716008,1,243,1,12.500000,1,237.44,1,10.30,1,-82,6.00,1736.44,7,1
11/07/2018 06:14:58 ,4,1,4.81000,1,9.36000,10.53000,51.149181,2.715977,1,2140,1,10.600001,1,239.97,1,8.93,1,-82,6.00,1736.44,7,0
11/07/2018 06:14:58 ,4,1,4.81000,1,9.36000,10.53000,51.149181,2.715977,1,10000,1,10.600001,1,239.97,1,8.93,1,-84,5.75,1770.00,7,1
11/07/2018 06:14:59 ,4,1,4.82000,1,9.37000,10.54000,51.149188,2.715946,1,10112,1,9.800001,1,251.78,1,10.78,1,-84,5.75,1770.00,7,0
11/07/2018 06:15:00 ,4,1,4.82000,1,9.38000,10.54000,51.149192,2.715918,1,1210,1,9.400000,1,258.55,1,9.74,1,-84,5.75,1803.55,7,1
11/07/2018 06:15:01 ,4,1,4.82000,1,9.39000,10.55000,51.149188,2.715889,1,2304,1,7.900000,1,258.55,1,7.74,1,-84,5.75,1803.55,7,0
11/07/2018 06:15:01 ,4,1,4.82000,1,9.39000,10.55000,51.149188,2.715889,1,10444,1,7.900000,1,258.55,1,7.74,1,-84,6.00,1820.33,7,1
11/07/2018 06:15:02 ,4,1,4.83000,1,9.39000,10.56000,51.149185,2.715857,1,11014,1,5.600000,1,251.25,1,9.70,1,-84,6.00,1820.33,7,0
11/07/2018 06:15:03 ,4,1,4.83000,1,9.40000,10.57000,51.149185,2.715820,1,2130,1,2.900000,1,247.07,1,9.20,1,-80,5.25,1837.11,7,1
11/07/2018 06:15:04 ,4,1,4.83000,1,9.41000,10.58000,51.149177,2.715790,1,2224,1,1.500000,1,241.20,1,9.48,1,-80,5.25,1837.11,7,0
11/07/2018 06:15:04 ,4,1,4.83000,1,9.41000,10.58000,51.149177,2.715790,1,11330,1,1.500000,1,241.20,1,9.48,1,-84,5.75,1920.99,7,1
11/07/2018 06:15:06 ,4,1,4.84000,1,9.42000,10.59000,51.149181,2.715734,1,1042,1,1.200000,1,233.21,1,11.74,1,-84,5.75,1920.99,7,0
11/07/2018 06:15:06 ,4,1,4.84000,1,9.42000,10.59000,51.149181,2.715734,1,3042,1,1.200000,1,233.21,1,11.74,1,-91,6.25,1937.77,7,1
11/07/2018 06:15:07 ,4,1,4.85000,1,9.43000,10.60000,51.149173,2.715697,1,3140,1,-0.600000,1,236.59,1,12.52,1,-91,6.25,1937.77,7,0
11/07/2018 06:15:08 ,4,1,4.85000,1,9.43000,10.60000,51.149177,2.715662,1,240,1,-0.600000,1,234.46,1,12.50,1,-86,6.50,2021.65,7,1
11/07/2018 06:15:09 ,4,1,4.85000,1,9.44000,10.62000,51.149162,2.715625,1,2012,1,-2.900000,1,233.69,1,12.28,1,-86,6.50,2021.65,7,0
11/07/2018 06:15:09 ,4,1,4.85000,1,9.44000,10.62000,51.149162,2.715625,1,4004,1,-2.900000,1,233.69,1,12.28,1,-91,6.25,2172.65,7,1
11/07/2018 06:15:10 ,4,1,4.86000,1,9.45000,10.63000,51.149143,2.715585,1,4130,1,-8.600001,1,237.52,1,11.54,1,-91,6.25,2172.65,7,0
11/07/2018 06:15:11 ,4,1,4.86000,1,9.46000,10.64000,51.149120,2.715553,1,220,1,-9.000000,1,226.90,1,15.19,1,-94,6.00,2206.20,7,1
11/07/2018 06:15:12 ,4,1,4.86000,1,9.47000,10.64000,51.149112,2.715519,1,2141,1,-13.700000,1,228.79,1,12.65,1,-94,6.00,2206.20,7,0
11/07/2018 06:15:12 ,4,1,4.86000,1,9.47000,10.64000,51.149112,2.715519,1,4421,1,-13.700000,1,228.79,1,12.65,1,-96,6.50,2256.54,7,1
11/07/2018 06:15:13 ,4,1,4.87000,1,9.47000,10.65000,51.149097,2.715490,1,10022,1,-13.600001,1,217.81,1,15.89,1,-96,6.50,2256.54,7,0
11/07/2018 06:15:14 ,4,1,4.87000,1,9.48000,10.66000,51.149085,2.715456,1,1132,1,-16.500000,1,216.30,1,15.70,1,-96,6.50,2323.64,7,1
11/07/2018 06:15:15 ,4,1,4.87000,1,9.49000,10.67000,51.149089,2.715434,1,2143,1,-15.700000,1,216.97,1,15.33,1,-96,6.50,2323.64,7,0
11/07/2018 06:15:15 ,4,1,4.87000,1,9.49000,10.67000,51.149089,2.715434,1,10334,1,-15.700000,1,216.97,1,15.33,1,-85,2.75,2340.42,7,1
11/07/2018 06:15:16 ,4,1,4.88000,1,9.50000,10.68000,51.149082,2.715405,1,10413,1,-17.500000,1,218.89,1,14.91,1,-85,2.75,2340.42,7,0
11/07/2018 06:15:17 ,4,1,4.88000,1,9.51000,10.69000,51.149074,2.715376,1,2040,1,-19.600000,1,219.40,1,15.30,1,-88,6.00,2390.75,7,1
11/07/2018 06:15:18 ,4,1,4.89000,1,9.51000,10.69000,51.149070,2.715338,1,2302,1,-20.600000,1,223.36,1,14.91,1,-88,6.00,2390.75,7,0
11/07/2018 06:15:18 ,4,1,4.89000,1,9.51000,10.69000,51.149070,2.715338,1,11304,1,-20.600000,1,223.36,1,14.91,1,-91,6.25,2407.53,7,1
11/07/2018 06:15:20 ,4,1,4.89000,1,9.53000,10.71000,51.149059,2.715279,1,403,1,-21.100000,1,219.93,1,16.08,1,-91,6.25,2407.53,7,0
11/07/2018 06:15:20 ,4,1,4.89000,1,9.53000,10.71000,51.149059,2.715279,1,3003,1,-21.100000,1,219.93,1,16.08,1,-89,2.25,2457.86,7,1
11/07/2018 06:15:21 ,4,1,4.90000,1,9.54000,10.72000,51.149059,2.715249,1,3103,1,-22.100000,1,219.89,1,14.91,1,-89,2.25,2457.86,7,0
11/07/2018 06:15:22 ,4,1,4.90000,1,9.54000,10.72000,51.149074,2.715228,1,210,1,-22.100000,1,220.55,1,14.91,1,-99,5.75,2457.86,7,1
