00/00/2000 00:00:00 ,0,0,0.00000,0,0.00000,0.00000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-110,6.25,7,1
11/05/2018 13:03:18 ,14,1,0.94000,1,1.05000,1.41000,51.059749,3.712374,1,4324,1,12.800001,1,-110,6.25,7,0
11/05/2018 13:03:18 ,14,1,0.94000,1,1.05000,1.41000,51.059749,3.712374,1,4444,1,12.800001,1,-115,6.00,7,1
11/05/2018 13:03:19 ,14,1,1.01000,1,1.39000,1.72000,51.059787,3.712383,1,10020,1,12.600001,1,-115,6.00,7,0
11/05/2018 13:03:19 ,14,1,1.01000,1,1.39000,1.72000,51.059787,3.712383,1,10211,1,12.600001,1,-103,0.50,7,1
11/05/2018 13:03:20 ,14,1,1.01000,1,1.08000,1.48000,51.059814,3.712414,1,10231,1,12.000000,1,-103,0.50,7,0
11/05/2018 13:03:20 ,14,1,1.01000,1,1.08000,1.48000,51.059814,3.712414,1,10412,1,12.000000,1,-109,7.25,7,1
11/05/2018 13:03:21 ,14,1,0.94000,1,1.05000,1.41000,51.059841,3.712471,1,10431,1,10.500000,1,-109,7.25,7,0
11/05/2018 13:03:21 ,14,1,0.94000,1,1.05000,1.41000,51.059841,3.712471,1,11120,1,10.500000,1,-112,6.00,7,1
11/05/2018 13:03:22 ,14,1,0.94000,1,1.05000,1.41000,51.059871,3.712527,1,11134,1,10.600001,1,-112,6.00,7,0
11/05/2018 13:03:22 ,14,1,0.94000,1,1.05000,1.41000,51.059871,3.712527,1,11134,1,10.600001,1,-114,4.75,7,1
11/05/2018 13:03:24 ,14,1,0.94000,1,1.05000,1.41000,51.059925,3.712640,1,31,1,10.600001,1,-111,6.50,7,1
11/05/2018 13:03:24 ,14,1,0.94000,1,1.05000,1.41000,51.059925,3.712640,1,31,1,10.600001,1,-111,6.50,7,0
11/05/2018 13:03:25 ,14,1,0.94000,1,1.05000,1.41000,51.059951,3.712659,1,241,1,10.600001,1,-108,-5.50,7,1
11/05/2018 13:03:26 ,14,1,1.00000,1,1.05000,1.41000,51.059974,3.712666,1,11,1,12.600001,1,-108,3.50,7,1
11/05/2018 13:03:26 ,14,1,1.00000,1,1.05000,1.41000,51.059974,3.712666,1,11,1,12.600001,1,-108,3.50,7,0
