00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-103,6.00,-897.58,7,1
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-103,6.00,-897.58,7,0
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-99,3.75,-947.91,7,1
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-99,3.75,-947.91,7,0
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-99,3.75,-947.91,7,0
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-117,7.00,-2409.63,9,1
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-117,7.00,-2409.63,9,0
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-118,6.75,-2510.29,9,1
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-118,6.75,-2510.29,9,0
00/00/2000 00:00:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,0.00,0,0.00,0,-118,6.75,-2510.29,9,0
