11/05/2018 16:33:16 ,12,1,1.48000,1,1.71000,2.26000,51.056377,3.711887,1,1331,1,-28.700000,1,-123,-9.50,7,1
11/05/2018 16:33:16 ,12,1,1.48000,1,1.71000,2.26000,51.056377,3.711887,1,1331,1,-28.700000,1,-123,-9.50,7,0
11/05/2018 16:33:17 ,12,1,1.83000,1,2.43000,3.04000,51.056381,3.711839,1,2034,1,-29.600000,1,-127,-8.25,7,1
11/05/2018 16:33:18 ,12,1,1.48000,1,1.71000,2.26000,51.056388,3.711794,1,2111,1,-30.100000,1,-127,-8.25,7,0
11/05/2018 16:33:19 ,12,1,1.48000,1,1.71000,2.26000,51.056400,3.711746,1,2444,1,-30.200000,1,-125,-1.75,7,1
11/05/2018 16:33:19 ,12,1,1.48000,1,1.71000,2.26000,51.056400,3.711746,1,2444,1,-30.200000,1,-125,-1.75,7,0
11/05/2018 16:33:20 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711694,1,3212,1,-30.000000,1,-125,-5.00,7,1
11/05/2018 16:33:20 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711694,1,3212,1,-30.000000,1,-125,-5.00,7,0
11/05/2018 16:33:21 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711647,1,3314,1,-29.299999,1,-125,-5.00,7,0
11/05/2018 16:33:21 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711647,1,3414,1,-29.299999,1,-124,-2.25,7,1
11/05/2018 16:33:22 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711602,1,4011,1,-28.200000,1,-124,-2.25,7,0
11/05/2018 16:33:22 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711602,1,4122,1,-28.200000,1,-126,-5.50,7,1
11/05/2018 16:33:23 ,12,1,1.48000,1,1.71000,2.26000,51.056381,3.711553,1,4212,1,-26.899999,1,-126,-5.50,7,0
11/05/2018 16:33:24 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711508,1,4303,1,-25.799999,1,-126,-5.50,7,0
11/05/2018 16:33:24 ,12,1,1.48000,1,1.71000,2.26000,51.056385,3.711508,1,10044,1,-25.799999,1,-126,-8.25,7,1
11/05/2018 16:33:25 ,12,1,1.48000,1,1.71000,2.26000,51.056381,3.711461,1,10142,1,-24.000000,1,-126,-8.25,7,0
11/05/2018 16:33:25 ,12,1,1.48000,1,1.71000,2.26000,51.056381,3.711461,1,10303,1,-24.000000,1,-126,-7.75,7,1
11/05/2018 16:33:26 ,12,1,1.48000,1,1.71000,2.26000,51.056381,3.711435,1,10340,1,-24.500000,1,-126,-7.75,7,0
11/05/2018 16:33:27 ,12,1,1.48000,1,1.71000,2.26000,51.056377,3.711401,1,10422,1,-23.100000,1,-126,-7.75,7,0
11/05/2018 16:33:27 ,12,1,1.48000,1,1.71000,2.26000,51.056377,3.711401,1,11220,1,-23.100000,1,-126,-8.50,7,1
11/05/2018 16:33:28 ,12,1,1.48000,1,1.71000,2.26000,51.056365,3.711361,1,11110,1,-23.100000,1,-125,-1.25,7,1
11/05/2018 16:33:28 ,12,1,1.48000,1,1.71000,2.26000,51.056365,3.711361,1,11110,1,-23.100000,1,-125,-1.25,7,0
11/05/2018 16:33:30 ,12,1,1.48000,1,1.71000,2.26000,51.056362,3.711324,1,142,1,-23.100000,1,-124,-1.75,7,1
11/05/2018 16:33:31 ,12,1,1.48000,1,1.71000,2.26000,51.056339,3.711295,1,401,1,-23.100000,1,-124,-3.50,7,1
11/05/2018 16:33:31 ,12,1,1.48000,1,1.71000,2.26000,51.056339,3.711295,1,401,1,-23.100000,1,-124,-3.50,7,0
11/05/2018 16:33:32 ,11,1,1.62000,1,1.71000,2.26000,51.056320,3.711270,1,140,1,-14.000000,1,-124,-6.25,7,1
11/05/2018 16:33:33 ,11,1,1.62000,1,1.91000,2.50000,51.056312,3.711253,1,342,1,-12.000000,1,-125,-4.00,7,1
11/05/2018 16:33:33 ,11,1,1.62000,1,1.91000,2.50000,51.056312,3.711253,1,342,1,-12.000000,1,-125,-4.00,7,0
11/05/2018 16:33:34 ,11,1,1.62000,1,1.91000,2.50000,51.056304,3.711236,1,1100,1,-10.300001,1,-126,-6.75,7,1
11/05/2018 16:33:35 ,12,1,1.62000,1,1.91000,2.50000,51.056285,3.711212,1,1302,1,-8.600001,1,-122,1.50,7,1
11/05/2018 16:33:35 ,12,1,1.62000,1,1.91000,2.50000,51.056285,3.711212,1,1302,1,-8.600001,1,-122,1.50,7,0
11/05/2018 16:33:36 ,12,1,1.62000,1,1.91000,2.50000,51.056278,3.711179,1,1442,1,-8.100001,1,-123,0.00,7,1
11/05/2018 16:33:36 ,12,1,1.62000,1,1.91000,2.50000,51.056278,3.711179,1,1442,1,-8.100001,1,-123,0.00,7,0
11/05/2018 16:33:37 ,12,1,1.48000,1,1.71000,2.26000,51.056266,3.711148,1,2111,1,-7.300000,1,-123,0.00,7,0
11/05/2018 16:33:37 ,12,1,1.48000,1,1.71000,2.26000,51.056266,3.711148,1,2111,1,-7.300000,1,-119,-4.25,7,1
11/05/2018 16:33:38 ,12,1,2.04000,1,1.77000,2.71000,51.056266,3.711120,1,2233,1,-8.200000,1,-119,-4.25,7,0
11/05/2018 16:33:39 ,12,1,1.48000,1,1.71000,2.26000,51.056270,3.711070,1,2310,1,-7.800000,1,-119,-4.25,7,0
11/05/2018 16:33:39 ,12,1,1.48000,1,1.71000,2.26000,51.056270,3.711070,1,3104,1,-7.800000,1,-123,-1.00,7,1
11/05/2018 16:33:40 ,12,1,1.48000,1,1.71000,2.26000,51.056285,3.711027,1,3144,1,-9.100001,1,-123,-1.00,7,0
11/05/2018 16:33:40 ,12,1,1.48000,1,1.71000,2.26000,51.056285,3.711027,1,3311,1,-9.100001,1,-119,4.50,7,1
11/05/2018 16:33:41 ,12,1,1.48000,1,1.71000,2.26000,51.056327,3.710991,1,3400,1,-9.300001,1,-119,4.50,7,0
11/05/2018 16:33:41 ,12,1,1.48000,1,1.71000,2.26000,51.056327,3.710991,1,4020,1,-9.300001,1,-122,1.75,7,1
11/05/2018 16:33:42 ,11,1,2.21000,1,2.50000,3.33000,51.056358,3.710957,1,4122,1,-9.900000,1,-122,1.75,7,0
11/05/2018 16:33:42 ,11,1,2.21000,1,2.50000,3.33000,51.056358,3.710957,1,4242,1,-9.900000,1,-120,-0.75,7,1
11/05/2018 16:33:43 ,10,1,2.21000,1,2.50000,3.33000,51.056392,3.710921,1,4331,1,-10.500000,1,-120,-0.75,7,0
11/05/2018 16:33:43 ,10,1,2.21000,1,2.50000,3.33000,51.056392,3.710921,1,10000,1,-10.500000,1,-119,2.75,7,1
11/05/2018 16:33:44 ,11,1,2.21000,1,2.49000,3.33000,51.056415,3.710883,1,10033,1,-11.400000,1,-119,2.75,7,0
11/05/2018 16:33:44 ,11,1,2.21000,1,2.49000,3.33000,51.056415,3.710883,1,10203,1,-11.400000,1,-123,1.50,7,1
11/05/2018 16:33:45 ,11,1,1.82000,1,2.42000,3.03000,51.056430,3.710850,1,10300,1,-12.400000,1,-123,1.50,7,0
11/05/2018 16:33:45 ,11,1,1.82000,1,2.42000,3.03000,51.056430,3.710850,1,10412,1,-12.400000,1,-120,4.25,7,1
11/05/2018 16:33:46 ,12,1,1.82000,1,2.42000,3.03000,51.056446,3.710838,1,10432,1,-13.700000,1,-120,4.25,7,0
11/05/2018 16:33:46 ,12,1,1.82000,1,2.42000,3.03000,51.056446,3.710838,1,11101,1,-13.700000,1,-120,0.25,7,1
