11/05/2018 16:21:50 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.25,7,1
11/05/2018 16:21:51 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-102,6.25,7,1
11/05/2018 16:21:51 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-102,6.25,7,0
11/05/2018 16:21:52 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-102,6.25,7,1
11/05/2018 16:21:53 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-102,6.25,7,0
11/05/2018 16:21:53 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-94,-3.00,7,1
11/05/2018 16:21:54 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-94,-3.00,7,0
11/05/2018 16:21:54 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.25,7,1
11/05/2018 16:21:55 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.25,7,0
11/05/2018 16:21:55 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.00,7,1
11/05/2018 16:21:56 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.00,7,0
11/05/2018 16:21:56 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.25,7,1
11/05/2018 16:21:57 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.25,7,0
11/05/2018 16:21:57 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-101,6.25,7,1
11/05/2018 16:21:58 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-114,6.75,9,1
11/05/2018 16:21:59 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-114,6.75,9,0
11/05/2018 16:21:59 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-115,7.25,9,1
11/05/2018 16:22:00 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-115,7.25,9,0
11/05/2018 16:22:01 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-114,7.25,9,1
11/05/2018 16:22:02 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-114,7.25,9,0
11/05/2018 16:22:02 ,0,1,99.99000,1,99.99000,99.99000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-114,7.00,9,1
11/05/2018 16:22:04 ,3,1,2.41000,1,1.00000,2.61000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-114,7.00,9,0
11/05/2018 16:22:04 ,3,1,2.41000,1,1.00000,2.61000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-113,6.50,9,1
11/05/2018 16:22:05 ,3,1,2.41000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-113,6.50,9,0
11/05/2018 16:22:06 ,3,1,2.40000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-113,5.25,9,1
11/05/2018 16:22:07 ,3,1,2.40000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-113,5.25,9,0
11/05/2018 16:22:07 ,3,1,2.40000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-117,6.75,9,1
11/05/2018 16:22:08 ,3,1,2.40000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-117,6.75,9,0
11/05/2018 16:22:09 ,3,1,2.40000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-113,6.50,9,1
11/05/2018 16:22:10 ,3,1,2.40000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-113,6.50,9,0
11/05/2018 16:22:11 ,3,1,2.40000,1,1.00000,2.60000,0.000000,0.000000,0,32244002423140,0,0.000000,0,-113,5.25,9,1
