00/00/2000 00:00:00 ,0,0,0.00000,0,0.00000,0.00000,0.000000,0.000000,0,0,0,0.000000,0,-121,1.50,7,1
11/05/2018 12:59:52 ,13,1,2.75000,1,2.20000,3.52000,51.062393,3.703003,1,1223,1,1.500000,1,-122,-9.75,71,1
11/05/2018 12:59:53 ,13,1,1.41000,1,1.48000,2.04000,51.062370,3.703030,1,1421,1,1.200000,1,-123,-2.50,7,1
11/05/2018 12:59:53 ,13,1,1.41000,1,1.48000,2.04000,51.062370,3.703030,1,1421,1,1.200000,1,-123,-2.50,7,0
11/05/2018 12:59:54 ,13,1,1.41000,1,1.48000,2.04000,51.062355,3.703060,1,2124,1,2.000000,1,-123,-2.00,7,1
11/05/2018 12:59:55 ,13,1,1.41000,1,1.48000,2.04000,51.062339,3.703097,1,2332,1,3.400000,1,-121,-3.75,7,1
11/05/2018 12:59:55 ,13,1,1.41000,1,1.48000,2.04000,51.062339,3.703097,1,2332,1,3.400000,1,-121,-3.75,7,0
11/05/2018 12:59:56 ,12,1,3.12000,1,2.11000,3.76000,51.062324,3.703130,1,2433,1,3.500000,1,-121,-3.75,7,0
11/05/2018 12:59:56 ,12,1,3.12000,1,2.11000,3.76000,51.062324,3.703130,1,3103,1,3.500000,1,-121,-5.00,7,1
11/05/2018 12:59:57 ,12,1,3.62000,1,2.98000,4.69000,51.062320,3.703157,1,3212,1,3.000000,1,-121,-5.00,7,0
11/05/2018 12:59:57 ,12,1,3.62000,1,2.98000,4.69000,51.062320,3.703157,1,3332,1,3.000000,1,-121,1.25,7,1
11/05/2018 12:59:58 ,12,1,3.12000,1,2.11000,3.77000,51.062282,3.703177,1,3334,1,3.000000,1,-121,1.25,7,0
11/05/2018 12:59:58 ,12,1,3.12000,1,2.11000,3.77000,51.062282,3.703177,1,4011,1,3.000000,1,-124,-2.75,7,1
11/05/2018 12:59:59 ,12,1,3.63000,1,2.98000,4.69000,51.062244,3.703193,1,4104,1,2.200000,1,-124,-2.75,7,0
11/05/2018 12:59:59 ,12,1,3.63000,1,2.98000,4.69000,51.062244,3.703193,1,4224,1,2.200000,1,-119,2.50,7,1
11/05/2018 13:00:00 ,13,1,2.75000,1,2.20000,3.52000,51.062229,3.703216,1,4311,1,1.300000,1,-119,2.50,7,0
11/05/2018 13:00:00 ,13,1,2.75000,1,2.20000,3.52000,51.062229,3.703216,1,4423,1,1.300000,1,-123,-2.25,7,1
11/05/2018 13:00:01 ,13,1,1.41000,1,1.48000,2.04000,51.062194,3.703246,1,10004,1,2.300000,1,-123,-2.25,7,0
11/05/2018 13:00:01 ,13,1,1.41000,1,1.48000,2.04000,51.062194,3.703246,1,10130,1,2.300000,1,-123,-1.00,7,1
11/05/2018 13:00:02 ,13,1,1.41000,1,1.48000,2.04000,51.062164,3.703276,1,10213,1,3.400000,1,-123,-1.00,7,0
11/05/2018 13:00:02 ,13,1,1.41000,1,1.48000,2.04000,51.062164,3.703276,1,10334,1,3.400000,1,-121,2.50,7,1
11/05/2018 13:00:03 ,13,1,1.41000,1,1.48000,2.04000,51.062141,3.703304,1,10434,1,4.100000,1,-121,2.50,7,0
11/05/2018 13:00:03 ,13,1,1.41000,1,1.48000,2.04000,51.062141,3.703304,1,11104,1,4.100000,1,-124,-2.75,7,1
11/05/2018 13:00:04 ,13,1,1.12000,1,1.31000,1.72000,51.062137,3.703340,1,11133,1,5.000000,1,-124,-2.75,7,0
11/05/2018 13:00:04 ,13,1,1.12000,1,1.31000,1.72000,51.062137,3.703340,1,11133,1,5.000000,1,-125,-6.25,7,1
11/05/2018 13:00:06 ,13,1,1.12000,1,1.31000,1.72000,51.062137,3.703413,1,1004,1,5.700000,1,-125,-6.25,7,0
11/05/2018 13:00:06 ,13,1,1.12000,1,1.31000,1.72000,51.062137,3.703413,1,10101,1,5.700000,1,123,-4.00,9,1
11/05/2018 13:00:07 ,13,1,1.12000,1,1.31000,1.72000,51.062133,3.703444,1,10113,1,5.800000,1,123,-4.00,9,0
11/05/2018 13:00:08 ,13,1,1.12000,1,1.31000,1.72000,51.062133,3.703475,1,2014,1,6.300000,1,-123,-4.75,9,1
11/05/2018 13:00:09 ,13,1,1.12000,1,1.31000,1.72000,51.062122,3.703494,1,2431,1,6.400000,1,-123,-4.75,9,0
11/05/2018 13:00:09 ,13,1,1.12000,1,1.31000,1.72000,51.062122,3.703494,1,11434,1,6.400000,1,124,-8.00,9,1
11/05/2018 13:00:11 ,13,1,1.12000,1,1.31000,1.72000,51.062114,3.703526,1,433,1,6.400000,1,124,-8.00,9,0
11/05/2018 13:00:11 ,13,1,1.12000,1,1.31000,1.72000,51.062114,3.703526,1,2412,1,5.200000,1,123,-7.00,9,1
11/05/2018 13:00:12 ,13,1,1.12000,1,1.31000,1.72000,51.062114,3.703552,1,3420,1,5.400000,1,123,-7.00,9,0
11/05/2018 13:00:13 ,13,1,1.12000,1,1.31000,1.72000,51.062114,3.703584,1,331,1,5.300000,1,123,-7.50,9,1
11/05/2018 13:00:14 ,13,1,1.12000,1,1.31000,1.72000,51.062114,3.703612,1,1334,1,5.600000,1,123,-7.50,9,0
11/05/2018 13:00:14 ,13,1,1.12000,1,1.31000,1.72000,51.062114,3.703612,1,10300,1,5.600000,1,123,-5.75,9,1
11/05/2018 13:00:15 ,13,1,1.12000,1,1.31000,1.72000,51.062118,3.703637,1,10313,1,5.800000,1,123,-5.75,9,0
11/05/2018 13:00:16 ,13,1,1.12000,1,1.31000,1.72000,51.062126,3.703665,1,2211,1,5.500000,1,123,-4.50,9,1
11/05/2018 13:00:17 ,13,1,1.12000,1,1.31000,1.72000,51.062137,3.703695,1,3010,1,5.400000,1,123,-4.50,9,0
11/05/2018 13:00:18 ,13,1,1.12000,1,1.31000,1.72000,51.062149,3.703723,1,120,1,5.400000,1,126,-6.50,9,1
11/05/2018 13:00:19 ,13,1,1.12000,1,1.31000,1.72000,51.062160,3.703753,1,1110,1,5.400000,1,126,-6.50,9,0
11/05/2018 13:00:19 ,13,1,1.12000,1,1.31000,1.72000,51.062160,3.703753,1,4043,1,5.400000,1,123,-3.25,9,1
11/05/2018 13:00:20 ,12,1,1.13000,1,1.48000,1.86000,51.062168,3.703783,1,4141,1,5.500000,1,123,-3.25,9,0
11/05/2018 13:00:21 ,13,1,1.13000,1,1.48000,1.86000,51.062179,3.703817,1,1024,1,5.600000,1,123,-1.50,9,1
11/05/2018 13:00:22 ,13,1,1.12000,1,1.31000,1.72000,51.062191,3.703852,1,2412,1,5.600000,1,123,-1.50,9,0
11/05/2018 13:00:22 ,13,1,1.12000,1,1.31000,1.72000,51.062191,3.703852,1,10433,1,5.600000,1,123,-5.50,9,1
11/05/2018 13:00:23 ,13,1,1.12000,1,1.31000,1.72000,51.062206,3.703887,1,11021,1,4.600000,1,123,-5.50,9,0
11/05/2018 13:00:24 ,13,1,1.12000,1,1.31000,1.72000,51.062221,3.703918,1,2410,1,4.700000,1,123,-5.00,9,1
11/05/2018 13:00:25 ,13,1,1.12000,1,1.31000,1.72000,51.062236,3.703956,1,3010,1,4.800000,1,123,-5.00,9,0
11/05/2018 13:00:26 ,13,1,1.12000,1,1.31000,1.72000,51.062252,3.703992,1,313,1,4.800000,1,122,-9.00,9,1
11/05/2018 13:00:27 ,12,1,1.27000,1,1.60000,2.04000,51.062267,3.704025,1,1314,1,4.600000,1,122,-9.00,9,0
11/05/2018 13:00:27 ,12,1,1.27000,1,1.60000,2.04000,51.062267,3.704025,1,4303,1,4.600000,1,123,-4.50,9,1
11/05/2018 13:00:28 ,12,1,1.27000,1,1.60000,2.04000,51.062274,3.704056,1,4343,1,4.500000,1,123,-4.50,9,0
11/05/2018 13:00:29 ,12,1,1.27000,1,1.60000,2.04000,51.062282,3.704081,1,1220,1,4.400000,1,124,-4.50,9,1
11/05/2018 13:00:30 ,12,1,1.27000,1,1.60000,2.04000,51.062297,3.704094,1,2422,1,4.600000,1,124,-4.50,9,0
11/05/2018 13:00:30 ,12,1,1.27000,1,1.60000,2.04000,51.062297,3.704094,1,11131,1,4.600000,1,124,-0.50,9,1
